ucsf-pdgm/UCSF-PDGM-0093_nifti/volumes/T1c.nii.gz	6162142
ucsf-pdgm/UCSF-PDGM-0093_nifti/volumes/T2.nii.gz	6094790
ucsf-pdgm/UCSF-PDGM-0093_nifti/volumes/brain_mask.nii.gz	310541
ucsf-pdgm/UCSF-PDGM-0093_nifti/volumes/tumor_seg.nii.gz	194249
ucsf-pdgm/UCSF-PDGM-0094_nifti/preprocessing_metadata.json	2564
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/ASL.nii.gz	5374630
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/DWI.nii.gz	5368394
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/FLAIR.nii.gz	5411629
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/SWI.nii.gz	5381436
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/T1.nii.gz	5373382
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/T1c.nii.gz	5407426
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/T2.nii.gz	5368915
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/brain_mask.nii.gz	284713
ucsf-pdgm/UCSF-PDGM-0094_nifti/volumes/tumor_seg.nii.gz	238597
ucsf-pdgm/UCSF-PDGM-0095_nifti/preprocessing_metadata.json	2563
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/ASL.nii.gz	5184870
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/DWI.nii.gz	5235974
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/FLAIR.nii.gz	5234095
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/SWI.nii.gz	5217118
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/T1.nii.gz	5224301
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/T1c.nii.gz	5242306
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/T2.nii.gz	5212508
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/brain_mask.nii.gz	290251
ucsf-pdgm/UCSF-PDGM-0095_nifti/volumes/tumor_seg.nii.gz	177791
ucsf-pdgm/UCSF-PDGM-0096_nifti/preprocessing_metadata.json	2579
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/ASL.nii.gz	6298568
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/DWI.nii.gz	6315939
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/FLAIR.nii.gz	6322342
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/SWI.nii.gz	6271928
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/T1.nii.gz	6277906
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/T1c.nii.gz	6321543
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/T2.nii.gz	6274676
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/brain_mask.nii.gz	302807
ucsf-pdgm/UCSF-PDGM-0096_nifti/volumes/tumor_seg.nii.gz	209927
ucsf-pdgm/UCSF-PDGM-0097_nifti/preprocessing_metadata.json	2577
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/ASL.nii.gz	5101167
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/DWI.nii.gz	5102508
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/FLAIR.nii.gz	5132544
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/SWI.nii.gz	5134186
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/T1.nii.gz	5131514
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/T1c.nii.gz	5131391
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/T2.nii.gz	5095362
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/brain_mask.nii.gz	268333
ucsf-pdgm/UCSF-PDGM-0097_nifti/volumes/tumor_seg.nii.gz	199858
ucsf-pdgm/UCSF-PDGM-0099_nifti/preprocessing_metadata.json	2583
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/ASL.nii.gz	5279438
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/DWI.nii.gz	5294368
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/FLAIR.nii.gz	5311865
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/SWI.nii.gz	5271356
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/T1.nii.gz	5272307
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/T1c.nii.gz	5307784
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/T2.nii.gz	5280487
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/brain_mask.nii.gz	292444
ucsf-pdgm/UCSF-PDGM-0099_nifti/volumes/tumor_seg.nii.gz	171732
ucsf-pdgm/UCSF-PDGM-0101_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/ASL.nii.gz	5819514
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/DWI.nii.gz	5847280
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/FLAIR.nii.gz	5861342
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/SWI.nii.gz	5787017
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/T1.nii.gz	5822645
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/T1c.nii.gz	5855966
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/T2.nii.gz	5838839
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/brain_mask.nii.gz	305144
ucsf-pdgm/UCSF-PDGM-0101_nifti/volumes/tumor_seg.nii.gz	197579
ucsf-pdgm/UCSF-PDGM-0102_nifti/preprocessing_metadata.json	2578
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/ASL.nii.gz	6036415
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/DWI.nii.gz	6142718
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/FLAIR.nii.gz	6144439
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/SWI.nii.gz	6151495
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/T1.nii.gz	6108000
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/T1c.nii.gz	6165670
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/T2.nii.gz	6098480
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/brain_mask.nii.gz	323089
ucsf-pdgm/UCSF-PDGM-0102_nifti/volumes/tumor_seg.nii.gz	176938
ucsf-pdgm/UCSF-PDGM-0103_nifti/preprocessing_metadata.json	2568
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/ASL.nii.gz	6505612
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/DWI.nii.gz	6516765
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/FLAIR.nii.gz	6546153
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/SWI.nii.gz	6497985
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/T1.nii.gz	6497294
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/T1c.nii.gz	6541394
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/T2.nii.gz	6528062
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/brain_mask.nii.gz	314276
ucsf-pdgm/UCSF-PDGM-0103_nifti/volumes/tumor_seg.nii.gz	202283
ucsf-pdgm/UCSF-PDGM-0104_nifti/preprocessing_metadata.json	2570
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/ASL.nii.gz	7544415
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/DWI.nii.gz	7594287
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/FLAIR.nii.gz	7599737
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/SWI.nii.gz	7584508
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/T1.nii.gz	7578429
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/T1c.nii.gz	7602122
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/T2.nii.gz	7543031
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/brain_mask.nii.gz	342233
ucsf-pdgm/UCSF-PDGM-0104_nifti/volumes/tumor_seg.nii.gz	225280
ucsf-pdgm/UCSF-PDGM-0105_nifti/preprocessing_metadata.json	2574
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/ASL.nii.gz	6340287
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/DWI.nii.gz	6407234
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/FLAIR.nii.gz	6421706
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/SWI.nii.gz	6382781
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/T1.nii.gz	6396120
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/T1c.nii.gz	6426288
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/T2.nii.gz	6363885
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/brain_mask.nii.gz	314539
ucsf-pdgm/UCSF-PDGM-0105_nifti/volumes/tumor_seg.nii.gz	200094
ucsf-pdgm/UCSF-PDGM-0106_nifti/preprocessing_metadata.json	2570
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/ASL.nii.gz	5463296
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/DWI.nii.gz	5488756
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/FLAIR.nii.gz	5499808
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/SWI.nii.gz	5471221
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/T1.nii.gz	5464093
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/T1c.nii.gz	5495662
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/T2.nii.gz	5438380
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/brain_mask.nii.gz	289181
ucsf-pdgm/UCSF-PDGM-0106_nifti/volumes/tumor_seg.nii.gz	163274
ucsf-pdgm/UCSF-PDGM-0107_nifti/preprocessing_metadata.json	2578
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/ASL.nii.gz	5454032
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/DWI.nii.gz	5471817
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/FLAIR.nii.gz	5480587
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/SWI.nii.gz	5466154
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/T1.nii.gz	5459259
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/T1c.nii.gz	5469729
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/T2.nii.gz	5461308
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/brain_mask.nii.gz	285169
ucsf-pdgm/UCSF-PDGM-0107_nifti/volumes/tumor_seg.nii.gz	194347
ucsf-pdgm/UCSF-PDGM-0108_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/ASL.nii.gz	5750051
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/DWI.nii.gz	5780770
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/FLAIR.nii.gz	5779975
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/SWI.nii.gz	5762393
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/T1.nii.gz	5769881
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/T1c.nii.gz	5786674
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/T2.nii.gz	5766420
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/brain_mask.nii.gz	300446
ucsf-pdgm/UCSF-PDGM-0108_nifti/volumes/tumor_seg.nii.gz	202049
ucsf-pdgm/UCSF-PDGM-0109_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/ASL.nii.gz	6544051
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/DWI.nii.gz	6593960
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/FLAIR.nii.gz	6614935
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/SWI.nii.gz	6624938
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/T1.nii.gz	6582257
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/T1c.nii.gz	6605081
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/T2.nii.gz	6573805
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/brain_mask.nii.gz	320222
ucsf-pdgm/UCSF-PDGM-0109_nifti/volumes/tumor_seg.nii.gz	182193
ucsf-pdgm/UCSF-PDGM-0111_nifti/preprocessing_metadata.json	2584
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/ASL.nii.gz	6076446
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/DWI.nii.gz	6125370
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/FLAIR.nii.gz	6138729
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/SWI.nii.gz	6101349
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/T1.nii.gz	6119432
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/T1c.nii.gz	6142000
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/T2.nii.gz	6130091
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/brain_mask.nii.gz	314636
ucsf-pdgm/UCSF-PDGM-0111_nifti/volumes/tumor_seg.nii.gz	212063
ucsf-pdgm/UCSF-PDGM-0112_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/ASL.nii.gz	6774201
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/DWI.nii.gz	6788285
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/FLAIR.nii.gz	6800329
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/SWI.nii.gz	6768537
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/T1.nii.gz	6764628
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/T1c.nii.gz	6798526
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/T2.nii.gz	6758658
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/brain_mask.nii.gz	331404
ucsf-pdgm/UCSF-PDGM-0112_nifti/volumes/tumor_seg.nii.gz	232904
ucsf-pdgm/UCSF-PDGM-0113_nifti/preprocessing_metadata.json	2581
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/ASL.nii.gz	5340334
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/DWI.nii.gz	5357497
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/FLAIR.nii.gz	5378670
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/SWI.nii.gz	5377993
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/T1.nii.gz	5339893
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/T1c.nii.gz	5370957
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/T2.nii.gz	5336661
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/brain_mask.nii.gz	297733
ucsf-pdgm/UCSF-PDGM-0113_nifti/volumes/tumor_seg.nii.gz	194085
ucsf-pdgm/UCSF-PDGM-0114_nifti/preprocessing_metadata.json	2573
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/ASL.nii.gz	5731426
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/DWI.nii.gz	5727218
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/FLAIR.nii.gz	5778941
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/SWI.nii.gz	5726286
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/T1.nii.gz	5735262
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/T1c.nii.gz	5768724
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/T2.nii.gz	5699621
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/brain_mask.nii.gz	304628
ucsf-pdgm/UCSF-PDGM-0114_nifti/volumes/tumor_seg.nii.gz	197969
ucsf-pdgm/UCSF-PDGM-0115_nifti/preprocessing_metadata.json	2583
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/ASL.nii.gz	5516732
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/DWI.nii.gz	5553307
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/FLAIR.nii.gz	5553213
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/SWI.nii.gz	5569183
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/T1.nii.gz	5534899
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/T1c.nii.gz	5554069
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/T2.nii.gz	5547081
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/brain_mask.nii.gz	298705
ucsf-pdgm/UCSF-PDGM-0115_nifti/volumes/tumor_seg.nii.gz	194259
ucsf-pdgm/UCSF-PDGM-0116_nifti/preprocessing_metadata.json	2565
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/ASL.nii.gz	5939238
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/DWI.nii.gz	5956193
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/FLAIR.nii.gz	5954115
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/SWI.nii.gz	5936098
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/T1.nii.gz	5928258
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/T1c.nii.gz	5951210
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/T2.nii.gz	5923009
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/brain_mask.nii.gz	310602
ucsf-pdgm/UCSF-PDGM-0116_nifti/volumes/tumor_seg.nii.gz	224179
ucsf-pdgm/UCSF-PDGM-0118_nifti/preprocessing_metadata.json	2574
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/ASL.nii.gz	5234884
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/DWI.nii.gz	5225104
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/FLAIR.nii.gz	5261519
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/SWI.nii.gz	5237241
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/T1.nii.gz	5233261
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/T1c.nii.gz	5260691
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/T2.nii.gz	5216113
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/brain_mask.nii.gz	298544
ucsf-pdgm/UCSF-PDGM-0118_nifti/volumes/tumor_seg.nii.gz	207272
ucsf-pdgm/UCSF-PDGM-0119_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/ASL.nii.gz	4860277
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/DWI.nii.gz	4969784
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/FLAIR.nii.gz	4975714
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/SWI.nii.gz	4965176
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/T1.nii.gz	4973772
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/T1c.nii.gz	4975339
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/T2.nii.gz	4951865
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/brain_mask.nii.gz	265471
ucsf-pdgm/UCSF-PDGM-0119_nifti/volumes/tumor_seg.nii.gz	198413
ucsf-pdgm/UCSF-PDGM-0121_nifti/preprocessing_metadata.json	2574
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/ASL.nii.gz	6257008
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/DWI.nii.gz	6254312
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/FLAIR.nii.gz	6275160
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/SWI.nii.gz	6229342
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/T1.nii.gz	6222595
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/T1c.nii.gz	6271303
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/T2.nii.gz	6212488
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/brain_mask.nii.gz	316956
ucsf-pdgm/UCSF-PDGM-0121_nifti/volumes/tumor_seg.nii.gz	188668
ucsf-pdgm/UCSF-PDGM-0122_nifti/preprocessing_metadata.json	2584
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/ASL.nii.gz	5536300
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/DWI.nii.gz	5541446
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/FLAIR.nii.gz	5562908
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/SWI.nii.gz	5563160
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/T1.nii.gz	5528297
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/T1c.nii.gz	5559174
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/T2.nii.gz	5514127
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/brain_mask.nii.gz	296644
ucsf-pdgm/UCSF-PDGM-0122_nifti/volumes/tumor_seg.nii.gz	189651
ucsf-pdgm/UCSF-PDGM-0123_nifti/preprocessing_metadata.json	2583
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/ASL.nii.gz	5806881
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/DWI.nii.gz	5824912
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/FLAIR.nii.gz	5824879
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/SWI.nii.gz	5817913
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/T1.nii.gz	5848218
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/T1c.nii.gz	5850143
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/T2.nii.gz	5803226
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/brain_mask.nii.gz	298765
ucsf-pdgm/UCSF-PDGM-0123_nifti/volumes/tumor_seg.nii.gz	232082
ucsf-pdgm/UCSF-PDGM-0124_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/ASL.nii.gz	6599251
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/DWI.nii.gz	6644053
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/FLAIR.nii.gz	6617273
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/SWI.nii.gz	6606846
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/T1.nii.gz	6618011
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/T1c.nii.gz	6645503
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/T2.nii.gz	6641687
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/brain_mask.nii.gz	322443
ucsf-pdgm/UCSF-PDGM-0124_nifti/volumes/tumor_seg.nii.gz	170608
ucsf-pdgm/UCSF-PDGM-0126_nifti/preprocessing_metadata.json	2573
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/ASL.nii.gz	6602665
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/DWI.nii.gz	6659930
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/FLAIR.nii.gz	6635542
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/SWI.nii.gz	6646554
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/T1.nii.gz	6642957
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/T1c.nii.gz	6655299
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/T2.nii.gz	6628623
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/brain_mask.nii.gz	312764
ucsf-pdgm/UCSF-PDGM-0126_nifti/volumes/tumor_seg.nii.gz	203988
ucsf-pdgm/UCSF-PDGM-0127_nifti/preprocessing_metadata.json	2585
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/ASL.nii.gz	6089122
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/DWI.nii.gz	6173701
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/FLAIR.nii.gz	6184986
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/SWI.nii.gz	6170482
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/T1.nii.gz	6174278
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/T1c.nii.gz	6180149
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/T2.nii.gz	6143264
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/brain_mask.nii.gz	309412
ucsf-pdgm/UCSF-PDGM-0127_nifti/volumes/tumor_seg.nii.gz	237338
ucsf-pdgm/UCSF-PDGM-0128_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/ASL.nii.gz	6331791
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/DWI.nii.gz	6427944
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/FLAIR.nii.gz	6457325
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/SWI.nii.gz	6419770
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/T1.nii.gz	6415639
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/T1c.nii.gz	6437754
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/T2.nii.gz	6380794
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/brain_mask.nii.gz	316037
ucsf-pdgm/UCSF-PDGM-0128_nifti/volumes/tumor_seg.nii.gz	213717
ucsf-pdgm/UCSF-PDGM-0129_nifti/preprocessing_metadata.json	2561
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/ASL.nii.gz	6260480
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/DWI.nii.gz	6291738
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/FLAIR.nii.gz	6300693
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/SWI.nii.gz	6269070
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/T1.nii.gz	6267851
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/T1c.nii.gz	6308019
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/T2.nii.gz	6262037
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/brain_mask.nii.gz	314401
ucsf-pdgm/UCSF-PDGM-0129_nifti/volumes/tumor_seg.nii.gz	187839
ucsf-pdgm/UCSF-PDGM-0130_nifti/preprocessing_metadata.json	2562
ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/ASL.nii.gz	6178681
ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/DWI.nii.gz	6218760
ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/FLAIR.nii.gz	6216112
ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/SWI.nii.gz	6200474
ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/T1.nii.gz	6197693
ucsf-pdgm/UCSF-PDGM-0130_nifti/volumes/T1c.nii.gz	6217878
